adj,freq,lexical class,subjectivity score
limited,4,,
clean-up,1,,
prebiotic,1,,
pasteboard,1,,
unlawful,3,,
magnetic,5,,
four-year,1,,
desirable,1,,
yellow,145,color,0.343333333333333
sleek,3,,
asian,7,,
controversial,13,,
ornate,3,,
psychopathic,1,,
nous,1,,
up-,1,,
physiological,2,,
quadruple,1,,
sunlit,2,,
honourary,1,,
under,1,,
spef,1,,
sorry,17,human,0.68
spec,2,,
spea,1,,
6800rpm,1,,
50mb,1,,
unsold,1,,
regional,43,,
pummelled,1,,
every,1,,
hibernating,1,,
uncertain,2,,
low-key,1,,
vast,29,,
chapel,2,,
differentiated,1,,
strorny,1,,
wooden,270,material,0.255454545454545
twinkle,3,,
surgical,2,,
viable,3,,
gaelic,2,,
flashy,2,,
berno,1,,
greenish,1,,
poppy,1,,
undercover,2,other,0.293
ornamental,1,,
picketed,1,,
tenuous,1,,
faintest,1,,
tired,15,,
catalysed,2,,
consistent,7,,
almond,1,,
japanese,4,,
elegant,11,,
second,60,temporal,0.0675
fabulous,4,,
lacy,2,,
rigorous,3,,
subordinate,1,,
seafront,1,,
corrode,1,,
colourful,3,,
blue,307,color,0.346666666666667
established,6,,
deliberate,2,,
ruthless,1,,
religious,21,,
selected,2,,
hazy,1,,
liberated,3,,
above,1,,
resilient,1,,
new,1378,,0.265
net,16,,
upward,5,,
sixty-eight,1,,
med,1,,
impartial,1,,
socio-economic,1,,
non-governmental,1,,
remec,1,,
healthy,9,human,0.542222222222222
active,12,,
affiliated,1,,
quite,3,,
half,36,,
logarithmic,1,,
natured,1,,
lol,3,,
suitably,1,,
elaborate,4,,
military,26,,
suitable,11,,
doleful,2,,
glittering,1,,
golden,7,color,0.33625
fantastic,6,value,0.6725
volunt,1,,
secure,4,,
stray,1,,
tr,1,,
reawakened,1,,
cohe,1,,
psychological,12,,
visible,1,,
sizeable,1,,
moral,18,,
unanswered,1,,
achievable,1,,
socioeconomic,1,,
cont,1,,
total,17,,
homeopathic,1,,
well-stocked,1,,
spiky,3,,
negative,32,,
occupying,2,,
overhead,2,,
typo,1,,
spike,1,,
inner,46,,
tradesman,1,,
leaky,1,,
type,1,,
lorry,7,,
made-up,2,,
standardized,1,,
advance,1,,
composite,3,,
yo,4,,
georgian,1,,
hereby,1,,
phony,1,,
warm,29,physical,0.6675
dalesman,1,,
excellent,24,,
continual,2,,
organic,4,other,0.246666666666667
outdated,2,,
comprehensive,11,,
hoax,1,,
mm,2,,
unfailing,3,,
mi,2,,
worn,1,,
straddle,1,,
tne,1,,
daft,1,,
exploitative,1,,
candle-lit,1,,
erm,770,,
my,6,,
inside-out,1,,
decorative,3,,
tiddy,1,,
unjust,1,,
organized,1,,
non-prison,2,,
inlaid,2,,
jumble,1,,
statomatic,1,,
absolute,24,,
provincial,1,,
a-side,1,,
pettifogging,1,,
enquiry,1,,
anti-climax,1,,
classifi,1,,
far,3,location,0.609473684210526
hot,43,physical,0.403
low,36,location,0.594
adjacent,3,,
toxic,1,,
industrialised,1,,
ordinary,50,,
faulty,4,,
preferable,1,,
dignified,2,,
massive,41,,
raffle,2,,
inherent,1,,
marzipan,1,,
lengthy,1,,
demanding,2,,
eighty-eight,2,,
forewoman,1,,
modest,2,,
lushly,1,,
parallel,3,,
lar,2,,
execrable,1,,
elusive,1,,
splendid,12,,
third,31,temporal,0.180833333333333
acknowledged,1,,
fictional,2,,
greek,3,,
green,257,color,0.208461538461538
ultimate,5,,
capitalist,2,,
democratic,20,,
hedgehog,1,,
self-insulating,1,,
exotic,3,,
recurrent,1,,
hectare,1,,
over,2,,
satisfied,1,,
sickly,1,,
ghastly,6,,
oven,1,,
innovative,2,,
platonic,1,,
bread-and-butter,1,,
fir,3,,
ligand,2,,
fit,3,,
auditory,1,,
personal,72,other,0.444
cle,1,,
recreational,2,,
encapsulated,1,,
better,1,,
bottled,2,,
compensatory,1,,
missionary,1,,
workable,2,,
hidden,1,,
fin,1,,
centimetre,2,,
billeting,1,,
affected,1,,
similar,21,,
unemployed,4,,
safe,6,,
runny,2,,
glazed,3,,
sixteen,13,,
silver,2,color,0.251111111111111
structural,10,,
stinking,1,,
bony,1,,
one-to-one,1,,
whacking,2,,
classified,1,,
armoured,4,,
marvellous,12,,
reasonable,10,,
tradespeople,1,,
bona,2,,
side,9,location,0.271
mean,12,human,0.712727272727273
dour,2,,
financial,118,,
tatty,2,,
bearded,5,,
rind,1,,
navy,1,,
recognizable,1,,
large,137,dimension,0.548181818181818
self-,4,,
haired,6,material,0.324615384615385
sacramenta,1,,
hooked,1,,
rare,10,,
drawn-out,1,,
debit,1,,
heavenly,2,,
tannery,1,,
ro,1,,
decision-making,1,,
linear,3,,
lecherous,1,,
little,916,dimension,0.413571428571429
free,44,other,0.320666666666667
standard,12,,
small,547,dimension,0.513
opulent,2,,
chromosomal,1,,
wanted,1,,
greasy,1,,
enormous,21,,
shaggy,1,,
inexpensive,1,,
cosmic,2,,
shush,1,,
harrogate,1,,
lousy,1,,
speedy,4,speed,0.660909090909091
knobby,1,,
tempting,1,,
home-made,1,,
pro-sentence,1,,
loud,3,physical,0.48
recite,1,,
enraged,1,,
industrial,51,,
wasp,1,,
poofy,1,,
primary,16,,
philosophical,5,,
warped,1,,
delicious,4,value,0.789285714285714
comic,1,,
electronic,5,,
masted,1,,
bottom-up,1,,
feathery,1,,
tor,1,,
top,27,location,0.135714285714286
ingen,1,,
euphoric,1,,
imperial,4,,
intermediate,2,,
listed,2,,
hypothetical,2,,
airy,1,,
bitter,3,,
damaging,1,,
tri-glossic,1,,
urban,24,,
waiting,1,,
illiterate,1,,
gym,1,,
esoteric,1,,
direct,19,,
elec,1,,
western,18,location,0.350714285714286
sulphur,3,,
peculiar,4,,
flightless,1,,
past,49,temporal,0.277692307692308
bloated,1,,
likely,4,,
aztec,1,,
final,26,temporal,0.2375
idle,1,,
crickl,1,,
historical,8,,
spoiled,1,,
devious,1,,
finan,1,,
brilliant,26,value,0.68625
desperate,3,,
mini,2,,
rac,1,,
modern,56,,
skinless,1,,
whatsit,1,,
all-time,1,,
telly,1,,
leafy,2,,
puritanical,1,,
genuine,10,,
laden,1,,
convenient,3,,
responsible,3,,
isolated,1,,
thorough,2,,
metallic,5,,
recommended,1,,
amusing,1,,
swims,1,,
conducive,1,,
even,5,other,0.427142857142857
6500rpm,1,,
debonair,1,,
regular,26,value,0.651111111111111
unorthodox,1,,
grave,2,,
by-pass,2,,
doo,2,,
mushy,3,,
medical,29,other,0.3
greased,1,,
rotary,3,,
ickle,4,,
orderly,1,,
tech,1,,
nineteenth,7,,
mid-range,1,,
fitted,5,,
advisory,5,,
prim,1,,
broadsheet,1,,
random,7,,
sexist,1,,
padded,2,,
chartered,3,,
queer,3,,
lethal,1,,
subtle,4,,
effi,1,,
priv,1,,
busy,17,other,0.683333333333333
proposed,9,,
hoary,4,,
quaint,4,,
celery,1,,
on-screen,1,,
knuckle,1,,
liquified,1,,
rich,29,,
wizened,4,,
adequate,6,,
palish,1,,
day-by-day,1,,
de,2,,
preferred,7,,
tracery,1,,
force-fit,1,,
fly-drive,1,,
frying,1,,
nasty,16,value,0.757142857142857
time-structured,1,,
dog-eared,1,,
bas,2,,
self-employed,1,,
public,75,,
bad,159,value,0.71625
bab,1,,
bac,1,,
grilled,2,,
cocky,2,,
automatic,6,,
lovat,1,,
scrubbed,1,,
atomic,1,,
ethical,1,,
mandatory,2,,
fair,32,human,0.634166666666667
fluffy,6,physical,0.573333333333333
roasted,1,,
infectious,2,,
demented,1,,
horrendous,2,,
corrupt,2,,
sporadic,1,,
anti-chinese,1,,
best,19,,
subject,6,,
pastel,1,,
inappropriate,2,,
unpainted,2,,
light-proof,1,,
sail,1,,
gentleman,2,,
artificial,3,,
mug,1,,
oedipal,1,,
mum,6,,
tax-back,1,,
lazy,4,human,0.600714285714286
sub-heading,1,,
nationwide,1,,
rolled,1,,
weak,8,,
wh,2,,
old-time,1,,
devout,1,,
linkage,1,,
mucky,2,,
anti-union,1,,
irregular,2,,
favourable,2,,
country,1,,
ill,6,,
unemploy,1,,
slinky,1,,
jelly,2,,
disastrous,2,,
pecuniary,1,,
shoul,1,,
con,2,,
two-screen,2,,
mozambiquan,1,,
tough,29,,
incorrupt,2,,
hardworking,1,,
incessant,1,,
hers,1,,
somerfield,1,,
tony,1,,
diff,1,,
blonde,15,,
organisational,1,,
bureaucratic,4,,
tasted,1,,
petty,1,,
regimented,4,,
tiny,144,dimension,0.414444444444444
engined,1,,
much,45,,
detrimental,1,,
basic,38,,
expected,1,,
flexible,1,,
lovely,113,,
incompetent,2,,
vanable,1,,
dry,18,physical,0.3375
graphical,1,,
deeper,1,,
eastern,10,,
uncommon,1,,
decrepit,1,,
pejorative,1,,
chili,1,,
comfortable,14,,
hand-out,1,,
gracious,5,human,0.65375
unpopular,1,,
gritty,1,,
sly,2,,
reddish,5,,
footboar,1,,
rutting,1,,
self-propelled,1,,
excited,1,,
ugly,18,value,0.729166666666667
near,4,,
neat,12,value,0.582727272727273
aeroplane,1,,
reconnaissance,1,,
smoky,3,,
wurgh,2,,
unlikely,5,,
pessimistic,1,,
over-,1,,
well-balanced,2,,
metropolitan,5,,
sequined,1,,
im,1,,
desexualized,1,,
comparative,1,,
ie,1,,
bounteous,1,,
grown,4,,
memorial,1,,
grandiose,1,,
shimmering,2,,
bilious,1,,
unsavoury,1,,
parish,12,,
woollen,3,,
complex,8,,
sheltered,1,,
unfortunate,6,,
several,157,,
sodden,1,,
european,51,,
independent,26,,
emphasise,1,,
boiled,14,,
hosiery,2,,
saintly,1,,
welsh,2,,
numerical,3,,
evil,3,,
norwegian,1,,
declarative,2,,
garlic,1,,
kin,1,,
symmetrical,1,,
brainstorm,1,,
prescribed,3,,
hearth,1,,
whatsername,1,,
humble,4,,
cultural,6,,
ragged,6,,
unsuitable,2,,
hearty,1,,
greatest,3,,
simulated,2,,
quantitative,3,,
the,1,,
paradigm,1,,
corporate,7,,
musical,1,other,0.361875
left,10,location,0.310666666666667
seasonal,2,,
slutty,1,,
stringent,3,,
graded,3,,
just,5,value,0.60125
romanesque,1,,
photo,2,,
anti-social,2,,
sleepy,1,human,0.546
terrorist,1,,
mid,7,,
hi-fi,5,,
preservable,1,,
government-initiated,1,,
human,33,human,0.25
yep,4,,
scattering,1,,
previous,29,,
thyroid,2,,
remedial,2,,
furry,1,,
old-fashioned,4,,
defrosted,1,,
explanatory,4,,
patching,1,,
ele,2,,
bushy,2,,
innocent,3,human,0.598461538461538
technological,3,,
east,3,location,0.202222222222222
tracheal,1,,
scatty,1,,
egal,1,,
municipal,1,,
online,1,,
possible,38,,
tarzan,1,,
discreet,1,,
supervisory,1,,
sanitary,1,,
strap,1,,
burnt,1,,
advanced,4,,
sliced,3,,
articulated,2,,
cooler,1,,
gifted,2,,
manual,6,,
unnecessary,3,,
unsuspecting,1,,
informative,2,,
reinterpreting,1,,
archaeological,1,,
dimorphic,1,,
antique,1,,
portuguese,1,,
beneficial,1,,
right,74,value,0.637777777777778
old,1509,,0.646666666666667
bory,1,,
whe,1,,
easy,23,,
deaf,4,,
dead,17,human,0.14
multiple,6,other,0.358
manifest,2,,
tutorial,2,,
confusing,1,,
strategic,30,,
specific,32,,
nonagenarian,1,,
dense,2,physical,0.6
do-it-yourself,1,,
bottom,4,location,0.269090909090909
purple,41,color,0.2405
electromagnetic,1,,
normal,49,,
creative,7,,
prejudicial,2,,
shrivelled,1,,
provoking,1,,
theological,2,,
core,1,,
curvaceous,2,,
bold,4,,
posh,8,value,0.654666666666667
dental,1,,
trampoline,2,,
ply,1,,
constructive,2,,
inter-,3,,
binomial,1,,
saleable,1,,
defensive,1,,
posy,1,,
terraced,1,,
super,20,value,0.770833333333333
re-lau,1,,
hard,195,physical,0.428181818181818
impenetrable,1,,
coral,1,,
o,9,,
gentler,1,,
misleading,1,,
coiled,1,,
dotty,2,,
logistical,1,,
azure,2,,
gingerbread,1,,
soc,3,,
pre-tax,1,,
civic,2,,
civil,29,,
bound,4,,
obscene,1,,
down,7,,
respectable,7,,
pink,10,color,0.1075
coastal,1,,
formidable,1,,
balanced,2,,
refined,1,,
descriptive,2,,
git,1,,
weathered,3,,
initial,16,,
frill,1,,
sovereign,1,,
one-time,1,,
tame,3,,
stuck,1,,
wax,1,,
call,5,,
happy,29,human,0.43
questionable,2,,
medium,4,,
re-launch,1,,
secondhand,1,,
sundry,1,,
26th,1,,
perfumed,1,,
elderly,12,,
solar,3,,
sustained,1,,
sub-,4,,
true,19,other,0.362727272727273
luxuriant,1,,
anec,1,,
circumstantial,1,,
flavour,1,,
surprising,3,,
reproductive,7,,
urgent,5,,
compositional,2,,
inside,2,,
maximum,3,,
under-,1,,
touchy,1,,
pest,2,,
sapphire,1,,
jobby,1,,
emotional,3,,
daddy,1,,
retir,1,,
three-ninetieth,2,,
trim,1,dimension,0.506
juvenile,1,,
later,3,,
liberal,8,,
winged,1,,
scandalous,1,,
crustless,1,,
abstract,3,,
muscular,2,,
sticky,8,,
gibbering,1,,
acclaimed,1,,
candle,1,,
floating,1,,
annoying,2,,
mole,1,,
shit,1,,
physical,17,physical,
marinated,1,,
ni,2,,
rough,13,physical,0.715
marxist,1,,
faithful,1,,
dotted,1,,
celuform,1,,
roly,1,,
unorganised,1,,
ne,2,,
successful,11,,
interested,8,,
deep-seated,1,,
ambitious,2,,
digital,1,,
unwilling,1,,
short-term,3,,
tic,1,,
incestuous,1,,
blackcurrant,1,,
sling,1,,
pronounced,1,,
fairground,1,,
welcome,7,,
polite,1,,
sensuous,1,,
cumulative,1,,
consid,1,,
stratigraphic,1,,
longer,2,,
interval,1,,
daily,12,,
dilapidated,3,,
loyal,2,,
amniotic,1,,
serious,27,,
backward,1,,
adult,1,,
peacock,1,,
unavoidable,1,,
customary,3,,
remarkable,8,,
indecently,1,,
global,1,,
crocodile,1,,
mild,5,,
rop,1,,
rationalised,1,,
abundant,1,,
adoptive,1,,
uneven,1,,
pronoun,1,,
draughty,2,,
disgusting,5,,
iraqi,9,,
unpleasant,6,,
near-darwinist,1,,
knackered,2,,
innit,1,,
brown,296,color,0.29875
protective,9,,
ro-,1,,
tubby,1,dimension,0.6325
unfamiliar,1,,
geometrical,1,,
bedroomed,1,,
gloomy,1,human,0.690714285714286
nightly,1,,
anonymous,1,,
fifty,25,,
exact,6,other,0.281
feeble,3,,
minute,2,,
cool,3,physical,0.678125
dim,1,,
impressive,8,,
level,1,,
multi-location,1,,
cloudy,1,,
discrete,1,,
inauspicious,1,,
brownish,1,,
turgid,1,,
quick,31,speed,0.561111111111111
perceptual,1,,
round,2,shape,0.23875
dir,1,,
upper,12,,
spiritual,2,,
unexpected,4,,
stupidly,2,,
non-distributable,1,,
attic,1,,
repetitive,2,,
okay,24,value,0.88
measurable,2,,
pre-structural,1,,
heavyweight,1,,
dried,2,,
patient,1,,
bacterial,1,,
cuddly,1,,
port,1,,
cosy,8,,
irritated,1,,
mu,1,,
stressful,1,,
stately,2,,
seventy-four,1,,
coppery,1,,
current,46,,
wayward,1,,
suspect,3,,
one-page,1,,
international,29,,
commensurate,1,,
freaky,1,,
scripted,1,,
paradoxical,1,,
hairy,3,,
supporting,1,,
basketful,1,,
bloke,2,,
honour,1,,
funeral,1,,
french,21,nationality,0.278888888888889
tumbledown,1,,
linseed,6,,
decipher,1,,
fuddy,1,,
unfinished,1,,
incoming,1,,
discount,1,,
dusty,6,,
simultaneous,1,,
weird,7,value,0.815
all-out,1,,
philosit,1,,
teenage,3,,0.218571428571429
adjustable,1,,
useful,15,,
pla,1,,
kebab,2,,
extra,65,,
greenbelt,12,,
ethiopian,2,,
logical,12,,
bloody,257,,
uphill,1,,
paralyzed,1,,
marker,1,,
instal,1,,
loutish,1,,
sympathetic,2,,
vivid,8,,
working,5,,
woof,4,,
senile,3,,
positive,20,,
angry,1,human,0.595
fickle,1,,
anatomical,1,,
creamy,5,,
live,13,human,0.174615384615385
sighted,1,,
australian,3,,
eighty,7,,
theoretical,1,,
pres,1,,
wicked,9,human,0.674444444444444
blotchy,1,,
smudged,1,,
improper,1,,
bombastic,1,,
adve,1,,
acceptable,4,,
apparent,2,,
eco,2,,
ooh,4,,
chocolate,1,,
marbled,1,,
dismal,1,,
co-educational,1,,
olive,2,,
mascot,1,,
pre-,1,,
walled,1,,
instructional,1,,
graphic,4,,
fourths,1,,
footway,1,,
incited,1,,
pretend,1,other,0.435
genetic,1,,
cau,1,,
flaking,1,,
sour,4,,
unruly,1,,
cal,1,,
following,6,,
toffee,1,,
pickle,1,,
stimulating,1,,
social,69,,
nearest,1,,
crazy,7,human,0.771666666666667
three-bedroomed,1,,
mauled,1,,
pleated,2,,
confused,2,,
drawer,1,,
tinted,1,,
battered,8,,
prize-winning,1,,
parliamentary,19,,
productive,3,,
war-time,1,,
bankrupt,1,,
brick-bint,2,,
secured,1,,
innumerable,2,,
pre-war,2,,
positional,2,,
varnished,1,,
pure,22,,
wooty,1,,
optimal,1,,
gaping,1,,
irascible,1,,
pint,1,,
criminal,4,,
waistcoated,1,,
peerless,1,,
fascist,3,,
rinky,1,,
typewriting,1,,
southern,7,,
stroppy,1,,
lucky,5,,
motorway,1,,
blurgh,2,,
mad,9,human,0.554285714285714
floral,1,,
such,178,,
suck,1,,
destructive,2,,
eighth,2,,
antiquarian,1,,
older-fashioned,1,,
natural,27,other,0.499
mangy,1,,
liquid,2,,
nationalistic,2,,
long-range,1,,
sp,1,,
explicit,1,,
explanary,1,,
nosed,1,,
african,2,,
tall,18,dimension,0.675882352941176
typical,20,,
drunken,3,,
cute,8,value,0.787272727272727
franco-,1,,
pointed,3,,
unacceptable,1,,
canary,1,,
playful,1,,
genteel,1,,
statistical,1,,
cold,26,physical,0.69
quantifier,1,,
freckled,1,,
solitary,2,,
supplemented,1,,
texan,1,,
rooftop,1,,
curly,10,,
interesting,31,,
torn,1,,
amazing,3,,
councillor,1,,
low-cost,1,,
main,68,,
non,11,,
lonely,11,,
civilian,4,,
lumbering,1,,
indigenous,2,,
touching,1,,
corroded,1,,
intellectual,5,,
wealthy,4,,
qu,1,,
now,2,,
widespread,6,,
operatic,1,,
non-registered,1,,
streaky,1,,
realistic,2,,
doddery,1,,
liberating,2,,
square,59,shape,0.384285714285714
eh,1,,
pillaged,1,,
divisional,5,,
abnormal,2,,
ex,11,,
two-part,1,,
lanky,1,,
ev,1,,
neighbourhood,3,,
living,1,,
prognostic,3,,
under-worldy,1,,
looking,2,,
nominal,1,,
rational,5,,
correct,7,value,0.376666666666667
punky,1,,
postoperative,1,,
seventh,6,,
diagnostic,3,,
carbolic,1,,
unfriendly,2,,
wal,1,,
lucrative,3,,
follow-on,1,,
unnamed,1,,
