adj,freq,lexical class,subjectivity score
inevitable,2,,
waxy,1,,
dunno,1,,
contented,2,,
british,47,,
honest,6,,
demographic,1,,
unpaid,1,,
funky,2,,
tangled,1,,
invalidity,2,,
domed,1,,
frequent,5,,
first,252,temporal,0.141818181818182
blind,11,,
impossibly,2,,
striking,2,,
symbolic,4,,
approximate,1,,
clumsy,3,,
simplified,1,,
to-air,1,,
periodical,1,,
spanish,6,,
anti-,3,,
methodological,1,,
potted,1,,
underactive,1,,
open,46,dimension,0.422857142857143
cheesy,1,,
given,1,,
silent,1,,
action-packed,1,,
virgin,1,,
murky,2,,
structured,1,,
carbonate,1,,
plastic,37,material,0.268
pan-,1,,
tragic,3,,
terrifying,1,,
fiery,1,,
typing,1,,
typographical,1,,
cost-effective,1,,
white,97,color,0.281428571428571
council-run,1,,
inefficient,2,,
floppy,8,,
continuous,8,,
qual,1,,
ambulatory,1,,
ridiculous,2,,
quirky,1,,
wongy,2,,
retireable,1,,
photographic,1,,
auto-immune,1,,
set-up,1,,
wide,44,dimension,0.443
doddering,1,,
dinky,2,,
effective,15,,
re-fit,2,,
rival,2,,
diplomatic,2,,
non-stop,1,,
victorian,13,,
future,23,,
dextrose,1,,
glossy,13,,
schooled,1,,
geht,1,,
gigantic,4,dimension,0.592307692307692
sublime,2,,
pre,3,,
stubby,3,,
sumptuous,1,,
carotenoid,1,,
pro,4,,
sad,8,human,0.567777777777778
prestigious,4,,
slam,1,,
dredging,1,,
amateur,6,,
occupied,1,,
sav,1,,
straggly,1,,
intra-industry,1,,
squat,1,,
cheerful,6,,
fashionable,4,,
efficient,3,,
terrific,6,,
endangered,1,,
ideal,5,,
potential,19,,
siesta,1,,
objective,5,,
blunt,1,,
registered,4,,
sellable,1,,
spangled,1,,
opposite,2,,
urgh,4,,
paid,5,,
rehearsal,1,,
beta,1,,
consignment,1,,
printed,1,,
successive,8,,
coveted,1,,
creditable,1,,
greyish,1,,
heinous,1,,
glug,4,,
enamel,1,,
largish,2,,
considered,2,,
average,17,,
proud,1,,
steady,6,other,0.537142857142857
hungry,2,human,0.473333333333333
playing,1,,
shut-down,1,,
professional,26,,
senior,26,,
foetal,1,,
precise,5,,
surplus,2,,
german,8,,
cheap,16,,
contemporary,7,,
corned,1,,
snidey,1,,
russian,3,,
bright,106,color,0.464
summertime,1,,
chiselled,1,,
aggressive,5,,
fifth,2,,
trot,4,,
slow,7,speed,0.504285714285714
stormy,1,,
punchy,1,,
stained,6,,
enough,86,,
dull,9,,
staid,1,,
re-create,1,,
only,140,,
going,3,,
black,62,color,0.269
congressional,2,,
plump,1,,
non-invasive,1,,
assistant,7,,
lug,2,,
designated,1,,
downhome,1,,
lighter,2,,
gen,1,,
secondary,16,,
prime,17,,
worried,2,,
naked,3,other,0.418571428571429
stupid,16,human,0.6575
ruddy,6,,
raunchy,1,,
finishing,5,,
hinged,1,,
unmarried,1,,
presentic,1,,
eighteenth,4,,
relative,7,,
asleep,1,,
recalcitrant,1,,
faceless,1,,
ee,2,,
encouraged,2,,
israeli,1,,
brave,25,human,0.702222222222222
voluntary,31,,
federal,3,,
subsequent,7,,
diddle,14,,
definite,3,,
malted,1,,
teeny,3,dimension,0.531818181818182
outside,4,,
simplest,1,,
thinkable,1,,
silty,1,,
diamondy,1,,
affordable,10,,
vertical,2,,
parental,5,,
ju,3,,
spartan,1,,
micro-electronic,1,,
real-life,1,,
spare,12,other,0.16375
free-standing,1,,
cervical,2,,
bedraggled,1,,
concentrated,1,,
fried,1,,
rugby,2,,
farcical,1,,
gimmicky,1,,
many,673,,
directional,2,,
quiet,16,physical,0.36875
starchy,1,,
unforeseen,1,,
dated,1,,
traded,1,,
nearby,5,,
yearly,1,,
loveliest,1,,
soci,1,,
endless,4,,
pop,1,,
twin,6,,
stretched,2,,
poi,1,,
unassuming,1,,
proved,1,,
bizarre,4,,
poll,4,,
two-year,1,,
disciplinary,4,,
forecasted,1,,
amino,5,,
caring,2,,
sensible,7,,
unusual,5,,
grand,54,value,0.747142857142857
capable,2,,
west,8,,
classic,4,,
tropical,7,,
drop-in,1,,
practised,1,,
regimental,2,,
peaceful,3,,
compelling,2,,
infective,1,,
devilish,1,,
6m,1,,
dramatic,9,,
external,9,,
careful,2,,
non-metro,1,,
former,17,,
countless,5,,
sound,7,,
shaft,1,,
south-westerly,1,,
will-power,1,,
scarlet,1,,
smouldering,1,,
premature,1,,
handicapped,1,,
ongoing,4,,
promising,3,,
prescriptive,1,,
mechanical,3,,
post-war,2,,
twent,1,,
reckonable,1,,
sincere,1,,
blar,1,,
dubious,1,,
paint-peeled,1,,
middle,20,,
sudden,6,,
grievous,5,,
obnoxious,3,,
everyday,12,,
different,210,other,0.771428571428571
whiskered,1,,
harsh,6,,
considerable,15,,
creaky,1,,
same,188,other,0.30875
epistemological,1,,
thee,1,,
nationalised,1,,
extended,1,,
carriageway,1,,
disadvantaged,2,,
running,2,,
delicate,14,physical,0.5
italian,8,,
squatter,1,,
knock-on,1,,
flaked,1,,
perennial,1,,
cytosolic,1,,
purposeful,1,,
vacant,3,,
constitutional,6,,
manufac,1,,
authoritative,1,,
severe,18,,
grumpy,4,human,0.709090909090909
overcrowding,1,,
outdoor,1,,
quantitated,1,,
being,6,,
supervenient,1,,
ninth,2,,
reputably,1,,
lavish,1,,
pissing,1,,
unclear,1,,
gated,6,,
behavioural,1,,
baptismal,1,,
weekly,4,,
rudderless,1,,
athletic,1,,
grammatical,1,,
barrelled,4,,
insufficient,1,,
sinuous,1,,
airfield,3,,
anti-aircraft,1,,
rosy,4,,
ghostly,1,,
constant,10,,
extensive,10,,
headboard,1,,
scheduled,1,,
crusty,3,,
spectacular,5,,
fridge,1,,
gonna,1,,
dark,103,color,0.315
gnarled,8,,
darn,2,,
ramshackle,2,,
cavern,1,,
amp,1,,
postal,3,,
disappointed,2,,
vague,3,,
rear,1,,
gorfield,1,,
acute,6,,
heightened,2,,
deta,1,,
collective,5,,
aerobic,3,,
ihibit,1,,
physiotherapy,1,,
full-scale,1,,
anarchic,1,,
conveyancing,1,,
downward,1,,
passionate,3,,
reduced,1,,
satisfactory,2,,
goldilocks,1,,
verbal,3,other,0.39
crabbed,1,,
pioneering,5,,
pickled,1,,
supplementary,2,,
calculated,3,,
wigan,1,,
bobbed,1,,
diving,1,,
racial,1,,
redeeming,1,,
oodle,1,,
booming,1,,
viral,1,,
perverse,1,,
o',1,,
duddy,1,,
defenceless,1,,
slick,2,physical,0.629090909090909
legal,29,,
postnatal,1,,
nutty,1,,
tailor-made,1,,
critical,6,,
non-standard,1,,
sweatless,1,,
narcissistic,1,,
intravenous,1,,
diced,1,,
scientific,13,,
intimate,2,,
prominent,8,,
sixth,8,,
equivalent,1,,
radial,1,,
notable,2,,
tumour,3,,
inter-site,1,,
broken,5,,
hectic,1,,
arithmetical,2,,
five-,1,,
roaming,1,,
exciting,36,value,0.695454545454545
slatted,4,,
multi-party,1,,
ol,3,,
dozy,1,,
oi,1,,
ergonomically,1,,
smear,3,,
dyslexic,2,,
favorite,3,,
practical,15,,
alkali,1,,
supervised,2,,
ow,1,,
ov,1,,
snobbish,1,,
provisional,1,,
bitty,10,,
meagre,2,,
no-fault,1,,
rediscovering,1,,
two-day,1,,
skilled,3,,
dishevelled,2,,
rolling,5,,
lively,6,,
homeless,4,,
heated,2,,
elementary,4,,
rosso,1,,
feudal,2,,
after-lunch,1,,
admirable,2,,
ex-irish,2,,
multi-national,1,,
hunky,2,,
brute,2,,
cultured,1,,
bucketing,1,,
strict,7,,
racist,1,,
grated,2,,
sealed,4,,
brazilian,1,,
dislocated,1,,
hen,1,,
allergic,1,,
spicy,1,,
complete,26,,
vested,2,,
proportionately,1,,
fastidious,1,,
delayed,1,,
prawn,1,,
jus,1,,
antiquated,2,,
unreliable,1,,
pitched,2,,
labour-only,1,,
irreversible,1,,
corduroy,1,,
belated,1,,
handsome,9,,
abused,1,,
romantic,1,,
wholesale,1,,
jamaican,1,,
dirty,43,physical,0.504
shrubby,1,,
sleazy,1,,
darker,2,,
detailed,6,,
celestial,2,,
exhausted,2,,
certain,89,,
deep,63,,
general,87,,
ch,1,,
ar,1,,
garrulous,1,,
controlled,4,,
appalling,3,,
syrian,1,,
raspy,1,,
incorrect,1,,
selfish,7,,
dye-,1,,
astonishing,5,,
personnel,1,,
incontinent,1,,
vocational,3,,
buttonback,1,,
tight,14,,
valid,5,,
pan-european,1,,
puppy,3,,
igi,1,,
privatized,1,,
polar,2,location,0.368571428571429
authoritarian,3,,
vocabulary,1,,
separate,16,,
pear,1,,
stocky,1,,
important,70,,
recognise,2,,
fresh,90,,0.448181818181818
prudent,2,,
sulphuric,1,,
remote,4,,
non-english,2,,
untidy,1,,
gross,15,,
mass,3,,
behavioral,1,,
alright,1,value,0.623571428571429
overseas,6,,
oral,7,,
original,21,,
oran,1,,
crumpled,1,,
semantic,3,,
chinese,6,nationality,0.12
diesel,1,,
suburban,3,,
ceramic,2,,
burst-proof,1,,
turbocharged,1,,
thoughtful,1,,
messy,2,other,0.63
managed,1,,
illicit,1,,
correc,1,,
dreadful,3,,
wanton,1,,
tt,5,,
imme,1,,
nineteen,54,,
sparkling,3,,
foster,1,,
uniformed,1,,
th,5,,
crimson,1,,
hideous,1,,
it.and,1,,
eeny,1,,
confidential,4,,
very,443,,
horror,1,,
soled,1,,
fat,31,dimension,0.619375
coloured,25,,
diary,1,,
awful,47,value,0.641666666666667
witted,1,,
existing,11,,
fourth,12,,
wily,3,,
generalised,1,,
alien,2,,
sentimental,2,,
dista,1,,
anas,1,,
benevolent,1,,
skeletal,2,,
singularly,1,,
purpose-built,1,,
biological,11,,
throbbing,1,,
programme,9,,
outstanding,8,,
humongous,2,,
portable,11,,
methodical,2,,
colossal,1,,
built-in,2,,
direc,2,,
burnish,1,,
honourable,6,,
rata,1,,
further,35,,
casual,3,,
defence,1,,
sub,3,,
psychosomatic,1,,
brief,8,,
sus,2,,
undecided,1,,
fractional,1,,
judicious,1,,
slippery,1,physical,0.568888888888889
everlasting,1,,
plush,1,,
multinational,1,,
outgoing,1,,
full,72,physical,0.384444444444444
christian,8,,
healthmaster,1,,
loose,6,,
post-lunch,1,,
behaviour,3,,
smartest,1,,
selective,3,,
excess,2,,
bird-table,1,,
eventful,1,,
yellowed,1,,
personable,1,,
solid,26,,
aubergines.,1,,
bible,1,,
naval,4,,
maroony,1,,
blondish,1,,
introductory,2,,
vietnamese,1,,
miniature,2,,
kuomintang,1,,
milky,2,,
narrow,10,dimension,0.6325
elongated,1,,
british-brazilian,1,,
ex-president,1,,
marginal,1,,
cosmetic,1,,
capital,4,,
tendered,2,,
chunky,4,,
snug,1,,
trained,1,,
concerted,1,,
seventeenth,2,,
select,4,,
hispanic,1,,
intensive,3,,
conventional,6,,
distinct,5,,
non-,13,,
faint,3,color,0.475454545454545
shite,1,,
rustic,1,,
de-,1,,
gorgeous,10,value,0.891666666666667
mysterious,4,,
metric,2,,
minor,13,,
more,39,,
inferential,1,,
flat,20,dimension,0.256
fellow,3,other,0.31
stylistic,3,,
relevant,15,,
brisk,1,,
stable,5,,
weathershield,1,,
controlling,1,,
particular,72,,
known,1,,
retained,1,,
mellow,1,,
producing,1,,
glad,1,,
respected,1,,
hous,1,,
categorizing,1,,
ineffectual,1,,
aran-type,1,,
male,16,,
spontaneous,3,,
self-conscious,1,,
def,1,,
beautiful,57,value,0.935714285714286
stubborn,2,,
psychoanalytic,1,,
atrocious,1,,
searchlight,1,,
unbiased,3,,
minimum,12,,
salty,1,physical,0.545555555555556
ticker-tape,1,,
sharp,11,physical,0.417272727272727
cultivate,1,,
snappy,2,,
caravan,2,,
huge,105,dimension,0.624285714285714
respective,4,,
early,46,temporal,0.628
awkward,6,,
presumptive,1,,
needy,3,,
breaking,4,,
redoubtable,1,,
glowing,5,,
individualistic,2,,
sacred,2,,
strong,55,physical,0.64375
hopeless,2,,
ubiquitous,1,,
incorporated,1,,
rude,6,,
long,533,dimension,0.556428571428571
unsound,1,,
indomitable,2,,
coming,10,,
fi,3,,
horizontal,1,,
sloppy,1,,
authentic,2,,
compulsory,6,,
bleak,2,,
prevailing,1,,
short,212,dimension,0.54
preferential,1,,
crowded,1,,
shady,3,,
crippling,2,,
runway-busting,1,,
footed,1,,
skilful,2,,
fundamental,15,,
geographic,4,,
crafty,5,,
ding,5,,
mexican,5,nationality,0.283076923076923
attitudinal,1,,
developed,3,,
proverbial,1,,
installed,1,,
disabled,9,,
naughty,2,human,0.723
through,3,,
committed,1,,
staunch,4,,
kinetic,1,,
tutti-frutti,1,,
arrogant,4,,
cardiovascular,1,,
hundredth,1,,
thrilling,1,,
vulnerable,2,,
susceptible,1,,
wishful,1,,
lateral,1,,
pious,1,,
late,30,temporal,0.422307692307692
harmless,4,,
poxy,3,,
microscopic,3,,
dolly,2,,
travelling,1,,
argentine,1,,
wry,2,,
cornflower,1,,
good,865,value,0.78125
motivated,1,,
sucking,1,,
concreted,1,,
entire,14,,
indefatigable,1,,
cen,2,,
largest,3,,
ye,2,,
encouraging,10,,
grubby,1,,
tinned,1,,
permissible,1,,
attenuating,1,,
towering,1,,
adventurous,1,,
bigger,1,,
finite,1,,
pregnant,1,,
spinning,1,,
token,3,,
academic,11,,
boisterous,2,,
2m,2,,
shocking,3,,
difficult,18,,
exquisite,3,,
heavy,49,physical,0.5725
fragile,1,physical,0.384166666666667
restless,1,,
conflicting,1,,
thirteenth,1,,
numeric,1,,
engaging,1,,
coochy,1,,
punitive,1,,
inflated,1,,
antarctic,1,,
silky,3,,
unsalaried,1,,
submissionary,1,,
trusty,3,,
underlying,5,,
clandestine,1,,
childish,1,,
jolly,50,human,0.675714285714286
sociological,1,,
ministerial,3,,
tiresome,1,,
150th,1,,
solvent,2,,
pathetic,6,value,0.687692307692308
parched,1,,
store-based,1,,
like,63,,
pleasant,9,,
extraordinary,9,,
base,2,,
brightest,3,,
dire,1,,
put,5,,
earliest,1,,
capodimonte,1,,
improved,1,,
revolutionary,7,,
driven,1,,
unique,12,,
antigenic,1,,
unconfident,1,,
terrible,22,,
fifty-four,1,,
american,26,nationality,0.367857142857143
unvoluptuous,1,,
corrugated,1,,
major,150,,
rooted,1,,
protectionist,1,,
radical,12,,
limerick,1,,
revealing,1,,
olympic,1,,
fancy,7,value,0.673636363636364
traveled,1,,
fierce,6,human,0.71
enlarged,1,,
drier,1,,
angiogenic,1,,
heady,3,,
ethereal,1,,
soapy,1,,
bland,1,,
north-east,1,,
40mb,1,,
psychoanaly,1,,
de-humanising,1,,
leading,1,,
tougher,1,,
flavourful,1,,
excitable,1,,
flimsy,1,,
wonderful,29,,
grimy,1,,
molecular,6,,
subsidise,1,,
selling,1,,
treasured,1,,
nct,1,,
immediate,5,,
obsolete,1,,
filmic,1,,
permanent,9,,
off,5,,
sheer,6,,
secretarial,2,,
peaked,1,,
ste,1,,
performan,1,,
sta,1,,
iranian,1,,
double,34,other,0.053
impersonal,1,,
pocus.,1,,
spirited,2,,
supposed,4,,
unburnt,1,,
treated,1,,
sty,1,,
procedural,4,,
withered,1,,
pre-existing,1,,
meeny,1,,
heaviest,1,,
swanky,1,,
left-handed,1,,
pedestrian,1,,
substantial,18,,
blond,6,,
self-sacrificing,1,,
helpless,1,,
sensual,1,,
disenchanted,1,,
fermenting,1,,
lim,2,,
flaming,2,,
heterosexual,2,,
moist,2,,
internal,12,,
useless,9,,
frail,9,,
aggravating,1,,
on-going,2,,
contractual,3,,
kendal,1,,
experienced,3,,
electric,15,,
headmaster,1,,
everdeveloping,1,,
hardy,5,,
compl,1,,
unused,1,,
most,37,,
fangled,1,,
significant,29,,
gilt,1,,
boycotting,1,,
measured,1,,
approved,3,,
nitpicking,1,,
prostatic,1,,
chested,1,,
unequal,1,,
sturdy,4,,
mobile,11,,
clear,40,color,0.510555555555556
humanitarian,2,,
km,1,,
traditional,27,,
charitable,1,,
part-time,1,,
cramped,1,,
artistic,4,,
clean,28,physical,0.589230769230769
ineradicable,1,,
usual,18,,
dermatological,1,,
non-sexists,1,,
celebrated,3,,
humid,1,,
gold,3,color,0.214166666666667
hipped,1,,
blended,1,,
scattered,4,,
crocheted,1,,
parochial,1,,
malignant,1,,
velvety,1,,
excessive,3,,
fine,31,,
hi-,1,,
dominiques,1,,
gilded,1,,
giant,8,dimension,0.622222222222222
upturned,1,,
northern,69,,
justice,1,,
nervous,6,,
grotesque,1,,
19th,1,,
unhappy,1,,
indian,3,,
convoluted,1,,
plaited,1,,
managerial,1,,
quadrupedal,1,,
ten-minute,1,,
accurate,5,,
hir,1,,
dominant,6,,
cantankerous,2,,
dependent,2,,
luke,1,,
flowing,2,,
sunny,14,,
speckled,2,,
blank,6,,
famous,24,human,0.451111111111111
capsule,1,,
valuable,9,,
politicised,1,,
shared,1,,
struc,1,,
treed,1,,
bilateral,1,,
frightening,4,,
contextual,1,,
left-wing,1,,
oxy,4,,
contagious,1,,
slimy,1,,
disregarding,1,,
violent,6,,
choreographing,1,,
reputable,2,,
spiked,1,,
common,26,,
ninety-two,1,,
cre,1,,
sustainable,2,,
adult-looking,1,,
baroque,2,,
voltage,6,,
ninety-one,2,,
arr,1,,
pneumatic,1,,
scruffy,2,,
cynical,7,,
jade,2,,
printout,1,,
air-,1,,
crackly,1,,
individual,28,,
dumb,2,human,0.794444444444445
polish,2,,
close,4,location,0.629230769230769
forthcoming,7,,
crunching,1,,
outrageous,2,,
learnt,1,,
expert,1,,
unsettling,1,,
mine,1,,
forlorn,1,,
electoral,10,,
wor,1,,
cherry,6,,
various,140,,
assertive,1,,
silly,47,human,0.655
halfway,1,,
numerous,25,,
piss,1,,
available,7,,
solo,1,,
latin,2,,
deserving,2,,
coalfired,2,,
complementary,2,,
sole,1,,
thingummybob,1,,
unchallengeable,1,,
competent,5,,
indus,1,,
interfaced,1,,
full-time,3,,
tangible,1,,
thou,1,,
restful,1,,
annual,58,,
oxfordshire-based,1,,
foreign,24,,
sensitive,2,,
roman,1,,
artificialsounding,1,,
eleven-year,1,,
long-term,9,,
risky,1,,
whole,125,other,0.353636363636364
experimental,2,,
drunk,1,,
simple,48,,
sweet,15,physical,0.724666666666667
pop-in,1,,
hollow,2,physical,0.221428571428571
newborn,2,,
header,1,,
adjoining,3,,
frosty,2,,
scottish,7,,
wel,1,,
crispy,1,,
expensive,24,,
startling,5,,
monthly,10,,
scented,2,,
damp,2,physical,0.485384615384615
intracellular,2,,
political,99,,
gormless,1,,
cheeked,1,,
secret,3,,
complicated,3,,
coarse,2,,
make-up,1,,
