adj,freq,lexical class,subjectivity score
goal-less,1,,
empty,11,physical,0.371428571428571
firm,3,,
affectionate,1,,
institutionalized,1,,
fridge-,1,,
gay,7,,
orchestral,2,,
upstart,1,,
gar,1,,
modelling,1,,
shrewd,1,,
gal,1,,
handleable,1,,
systematic,1,,
intriguing,3,,
heavier,1,,
utmost,2,,
raw,12,,
frozen,1,,
judicial,2,,
socialist,9,,
ropy,1,,
empirical,2,,
openest,1,,
funking,1,,
consular,1,,
probationary,1,,
involved,1,,
fun,1,value,0.872857142857143
extinct,1,,
handbrake,1,,
sombre,1,,
real,151,other,0.241428571428571
unitary,2,,
costly,2,,
straggling,1,,
vol,1,,
obtrusive,1,,
foul-mouthed,1,,
disappointing,1,,
dum-do-be-,1,,
full-length,1,,
ready,1,other,0.555555555555556
funny,52,,
communal,1,,
would-be,1,,
elevated,1,,
trian,1,,
orientated,1,,
eighty-six,1,,
lenient,1,,
pseudo-membrane,1,,
chickenpox,1,,
slanging,1,,
danish,2,,
mede,1,,
used,3,,
temporary,11,,
damn,12,,
stripy,1,,
painless,1,,
communi,1,,
piec,1,,
brooding,1,,
moving,1,,
aggregate,1,,
robust,3,,
timid,1,,
potable,1,,
focal,4,,
recent,21,,
canned,2,,
conversational,1,,
swish,1,,
particul,1,,
spaceman,1,,
older,1,,
spent,1,,
half-baked,2,,
concrete,1,material,0.302857142857143
swiss,1,,
recoverable,1,,
rheumy,2,,
bi-,1,,
egoistic,1,,
ludicrous,1,,
altruistic,1,,
competitive,12,,
communicative,1,,
mid-field,1,,
impotent,1,,
rotarian,1,,
irritable,1,,
retired,5,,
alternative,6,,
cabaret,1,,
coun,2,,
profitable,2,,
superficial,2,,
phospholipid,1,,
cur,1,,
alternate,1,,
fitting,4,,
co-ordinated,1,,
governmental,4,,
labour,24,,
impoverished,1,,
administrative,3,,
remaining,2,,
sensational,4,,
outspoken,2,,
big,825,dimension,0.691666666666667
couple,1,,
depreciable,1,,
marked,1,,
reliable,4,,
nationalist,1,,
necessary,12,,
bit,4,,
middle-of-the-road,1,,
vapour,1,,
leguminous,1,,
cognitive,1,,
shaped,3,,
unrecognized,1,,
vinta,1,,
collect,1,,
procta,1,,
recycled,2,,
vibrant,3,,
popular,11,,
stylish,2,,
unendurable,1,,
foolish,1,,
essential,9,,
mathematical,7,,
ninety-four,3,,
wind-up,1,,
fucking,19,,
empl,1,,
magnificent,7,,
back,25,location,0.297142857142857
martial,1,,
nutcrackery,1,,
economic,61,,
mighty,3,,
trendy,4,,
curious,5,,
7400rpm,1,,
pale,40,color,0.461875
departmental,5,,
savage,1,,
drudgy,1,,
clockwise,1,,
sub-committee,1,,
mummy,3,,
distributable,1,,
veterinary,1,,
requisite,1,,
soppy,3,,
pressure-sensitive,1,,
peo,1,,
straightforward,4,,
prob,1,,
minimal,1,,
classificated,1,,
eating,4,,
judgemen,1,,
bl,1,,
perpendicular,1,,
under-funding,1,,
snory,1,,
nitty,1,,
scaredy,1,,
intense,5,,
sporty,1,,
cautious,1,,
proven,1,,
weatherbeaten,1,,
ceremonial,1,,
aye,1,,
forgave,1,,
illegal,3,,
wrinkled,4,,
therapeutic,2,,
shiny,17,physical,0.367333333333333
moorish,1,,
youthful,5,,
astronomical,2,,
libidinal,2,,
deafness,1,,
abusive,1,,
whizz-kid,1,,
appropriate,6,,
smelly,7,,
conscientious,2,,
paradigmatic,1,,
proportional,1,,
next,210,temporal,0.281
methylene,1,,
odorous,1,,
subse,1,,
infuriating,1,,
featureless,1,,
few,614,,
aquatade,1,,
fast,4,speed,0.57125
baggy,2,,
semi-detached,2,,
syllabus,1,,
infected,1,,
ni-night,1,,
homemade,1,,
forward,6,,
kamikaze,1,,
conceivable,1,,
rhetorical,2,,
made-to-measure,1,,
cylindrical,1,,
jewish,8,,
potassium,1,,
mulberry,1,,
atlantic,1,,
alive,2,,
upright,2,,
junior,9,,
step-wise,1,,
groovy,1,,
inverse,1,,
intuitive,1,,
characteristic,2,,
stumbling,3,,
up,6,,
um,1,,
politic,1,,
un,1,,
mature,3,,
autonomous,1,,
loving,1,,
chelsea,1,,
impo,1,,
genial,2,,
aerial,3,,
worthwhile,4,,
stripped,1,,
elitist,1,,
char,1,,
divisive,1,,
single,85,,
diverse,3,,
non-pathogenic,1,,
organizational,1,,
graceful,2,,
user-,1,,
phantom,1,,
harmonising,1,,
nan,1,,
matching,3,,
occasional,14,,
whi,3,,
electrical,9,,
irreplaceable,1,,
nice,424,value,0.725833333333333
get-out,1,,
infra-red,1,,
nappy,2,,
venerable,2,,
energetic,2,,
accidental,2,,
developmental,1,,
favourite,5,,
manky,1,,
faintly,1,,
luxurious,1,,
stockmarket,1,,
bulbous,1,,
armed,2,,
drab,2,,
self-certified,1,,
formal,15,other,0.452777777777778
charming,9,,
entertaining,1,,
tailored,1,,
required,3,,
reconditioning,2,,
visual,6,,
admiring,1,,
neighbouring,2,,
incomplete,1,,
broad,16,,
rigid,2,,
dogged,1,,
gr,1,,
fixed-rate,2,,
knotted,1,,
vaunted,1,,
cobalt,1,,
enjoyable,2,,
hyper,2,,
dainty,1,,
vicious,2,human,0.642142857142857
conservative,21,,
company-wide,1,,
compact,7,,
venerated,1,,
drive-in,1,,
unforseen,1,,
turkish,2,,
anointed,1,,
concerned,2,,
young,110,,0.551538461538462
literary,5,,
mammalian,1,,
compost,1,,
sub-four,1,,
fatal,2,,
friendly,11,,
paralleled,1,,
talented,2,,
treadle,1,,
panting,1,,
engineered,1,,
unbeaten,2,,
wavy,1,,
cellular,1,,
hi-tech,1,,
continued,3,,
gipsy,2,,
moderate,2,,
magic,2,,
stiff,7,,
shambling,1,,
fewer,4,,
anxious,2,,
married,6,,
endro-t,1,,
unsatisfied,1,,
oddball,1,,
lightest,1,,
video,5,,
inflamed,1,,
uncomfortable,2,,
architectural,2,,
acid,1,,
odd,36,value,0.715833333333333
folk,1,,
hourly,3,,
dowdy,1,,
opaque,2,,
atmospheric,1,,
inder,1,,
hereditary,1,,
rotten,19,value,0.4425
harmonious,1,,
volatile,1,,
gubernatorial,1,,
celled,1,,
pristine,2,,
poky,3,,
catholic,3,,
downright,1,,
greediest,1,,
flavoured,1,,
commercial,24,,
outlying,3,,
nimble,1,,
spaky,1,,
focused,1,,
lev,1,,
second-rate,1,,
locational,4,,
enterprising,1,,
implicit,1,,
extreme,8,,
great,401,value,0.838
technical,26,,
gullible,1,,
larger,2,,
resulting,1,,
snobby,2,,
up-to-date,1,,
evolvematic,1,,
footballing,1,,
deputy,3,,
private,40,,
sacrilegious,1,,
improbable,1,,
proprietary,3,,
thick,53,dimension,0.596153846153846
iced,1,,
unstinting,1,,
doodle,1,,
child-care,1,,
nicish,1,,
flabby,1,,
germ,1,,
classically,1,,
cheeky,12,,
irrepressible,1,,
grandest,1,,
clever,7,human,0.640909090909091
explan,1,,
pretty,18,value,0.863333333333333
biblical,1,,
inclined,1,,
credulous,1,,
bodily,8,,
reissued,1,,
sore,4,other,0.69
transient,1,,
tattered,4,,
central,28,location,0.3275
grim,2,,
whisky,1,,
non-communist,1,,
unrivalled,1,,
arched,1,,
thir,1,,
instinctual,2,,
slash-and-burn,1,,
gruff,1,,
obvious,8,other,0.629166666666667
thin,27,dimension,0.571538461538462
primitive,2,,
loca,1,,
reserved,1,,
bent,1,,
mowing,1,,
slim,5,,
var,1,,
promotional,1,,
high,78,location,0.428181818181818
serial,2,,
floury,1,,
native,3,,
educational,26,,
curving,1,,
varied,2,,
defective,1,,
picturesque,7,,
boxing,1,,
unquestionable,1,,
spurious,1,,
bilingual,1,,
intelligent,5,,
circular,5,,
profile,1,,
abrasive,1,,
maternal,1,human,0.434
aspiring,1,,
mixed,5,,
redundancy,1,,
psychiatric,2,,
anti-immigration,1,,
insy,1,,
seconding,1,,
psychedelic,1,,
daring,1,,
tomato,2,,
decaying,1,,
light,39,physical,0.562
lame,1,,
out-dated,1,,
redundant,1,,
shropshire,1,,
mid-ocean,3,,
furious,1,,
bairn,1,,
speedier,1,,
evolutionary,7,,
mute,1,,
institutional,1,,
manufactured,5,,
statutory,27,,
docile,1,,
own,311,other,0.253333333333333
east-west,1,,
agricultural,27,,
brittle,1,,
unsustainable,1,,
perfect,16,value,0.493
superior,2,,
crabby,1,,
outer,45,,
fair-trading,1,,
lo,4,,
nostalgic,1,,
mental,8,,
vital,6,,
pussy,4,,
orange,2,color,0.301538461538462
derelict,3,,
bye,7,,
crucial,5,,
crash,1,,
greater,1,,
orthodox,2,,
frontal,1,,
idiomatic,2,,
material,2,material,
cutting,1,,
stout,3,,
emerald,6,,
front,14,location,0.254
transparent,2,,
presidential,2,,
crass,2,,
trad,1,,
sleeve,2,,
fiddly,1,,
monosyllabic,1,,
tran,2,,
delightful,6,,
anti-german,1,,
uncaring,1,,
homogeneous,1,,
watery,1,,
tracksuit,1,,
moped,1,,
yellowish,1,,
programmed,2,,
related,1,,
inverted,1,,
climatic,3,,
sexy,3,,
dullest,1,,
thirteen,8,,
sectional,2,,
jagged,1,,
sexual,20,,
transitional,5,,
special,72,value,0.68
out,2,,
southerly,1,,
showergel,1,,
singular,1,,
rev,1,,
enforceable,1,,
your,6,,
grob,1,,
deray,1,,
mediated,1,,
wondrous,1,,
stud,1,,
adaptive,2,,
integrated,2,,
red,393,color,0.174166666666667
humanist,1,,
apprenticeship,1,,
unwieldy,1,,
roughened,1,,
frank,1,,
humiliating,2,,
greedy,1,human,0.93
twiggly,2,,
regulatory,4,,
convincingly,1,,
obscure,2,,
additional,29,,
pancreatic,1,,
mainland,1,,
midi,5,,
multi-cultural,1,,
maths,1,,
fortuitous,1,,
feasible,1,,
chilly,1,,
re-,1,,
stalinist,1,,
retail,4,,
south,16,location,0.232
prospective,8,,
finest,2,,
clamour,1,,
ethnic,6,,
baby-faced,1,,
jesus,1,,
galvanized,1,,
stark,1,,
footpath,1,,
rugged,1,,
three-way,1,,
quality,7,,
straight,28,,
legislative,4,,
ancient,5,,0.444
smaller,4,,
fascinating,4,,
unwashed,1,,
unknown,1,,
durable,1,,
unequivocal,1,,
unspecified,1,,
proni,1,,
realistical,1,,
peripheral,3,,
painful,5,,
paved,1,,
vigorous,2,,
unscrupulous,1,,
postgraduate,1,,
shallow,1,,
dreary,5,,
environmental,58,,
inestimable,1,,
overwhelming,1,,
congenital,2,,
hotpoint,1,,
glamorous,3,,
slack,1,,
magnatic,1,,
boring,14,,
conscious,2,,
richer,1,,
armament,1,,
wrong,14,value,0.452222222222222
appealing,2,,
halcyon,1,,
boyish,3,,
snazzy,2,,
bare,14,,
winsy,1,,
steep,1,physical,0.58
distinguished,5,,
itchy,1,,
ingenious,5,,
imaginative,2,,
false,5,,
farged,1,,
unchanged,1,,
four-man,1,,
tidy,8,value,0.593636363636364
reassuring,3,,
recyclable,1,,
gentle,13,human,0.573846153846154
civilized,4,,
prophetic,1,,
variable,1,,
brick-b,2,,
miserable,6,,
faux,1,,
curved,1,,
beefy,1,,
blockbuster,1,,
bookable,1,,
heroic,1,,
screw,2,,
unadulterated,1,,
able,5,,
chief,19,,
ecumenical,2,,
cotswold,1,,
philatelic,1,,
non-domestic,1,,
patchy,1,,
bemused,1,,
petrol,3,,
anti-semitic,1,,
dadas,1,,
demure,1,,
preliminary,2,,
sophisticated,8,,
intrinsic,1,,
so-called,20,,
inexorable,1,,
horrid,3,value,0.553333333333333
alaskan,3,,
neutral,1,,
screechy,1,,
perceiving,1,,
prickly,1,,
distinctive,10,,
skinny,2,dimension,0.641818181818182
weeny,2,dimension,0.77
impish,1,,
spindly,1,,
exclusive,1,,
indoor,2,,
woolly,1,,
unfathomable,1,,
one-off,2,,
ki,1,,
utter,1,,
spindle,1,,
trivial,7,,
sparky,1,,
ha,5,,
aftershave,1,,
hopeful,1,,
hydroelectric,2,,
operational,2,,
envi,1,,
creme,1,,
myriad,2,,
communist,6,,
local,214,,
in-house,4,,
inferior,1,,
banditry,1,,
exceptional,6,,
familiar,7,,
vascular,3,,
overall,18,,
wiggly,1,other,0.437058823529412
maritime,1,,
joint,8,,
bean,1,,
legitimate,8,,
consecutive,1,,
wise,16,human,0.753846153846154
striped,1,,
dodgy,3,,
routine,1,,
anti-hunt,1,,
partic,1,,
forbiddingly,1,,
stitching,1,,
whilst,2,,
differential,1,,
gran,1,,
enclose,1,,
mumsy,1,,
fixed,3,,
embryonic,1,,
official,6,,
ironed,1,,
accepted,1,,
notational,1,,
national,78,,
turbulent,2,,
canine,5,,
geometrically,1,,
enhanced,1,,
confrontational,1,,
luminous,2,,
progressive,5,,
nuclear,10,,
monstrous,1,,
southward,1,,
superb,8,,
written,5,,
supernatural,1,,
cloudless,1,,
closed,1,,
horrible,14,value,0.64
refreshing,1,,
frustrated,1,,
wiry,2,,
nutritious,1,,
subversive,1,,
comparable,2,,
explosive,1,,
extravagant,3,,
uncompleted,1,,
phoney,1,,
key,9,,
lb,1,,
precious,7,value,0.755
weary,2,,
swift,1,,
tented,1,,
blummin,2,,
observable,1,,
instant,2,speed,0.251111111111111
speckledy,1,,
gingery,1,,
ahzelgrove,1,,
equal,3,,
ding-dong,3,,
insidious,1,,
busted,2,,
tactical,4,,
tremmy,1,,
anti-trust,1,,
anti-semetic,1,,
glorious,5,,
inflammatory,2,,
budgetary,2,,
unopened,1,,
invasive,1,,
habitual,1,,
harmonic,7,,
ce,1,,
migrant,2,,
baleful,1,,
disturbing,2,,
cr,1,,
winning,1,,
flourishing,2,,
rusty,2,,
tremendous,13,,
decent,16,,
muddy,2,,
dazzling,5,,
quent,1,,
literal,1,,
unspoken,1,,
do-nothing,1,,
hottest,2,,
longstanding,1,,
partial,1,,
oth,6,,
non-gav,1,,
corresponding,3,,
powerful,18,,
received,2,,
sufficient,8,,
crappy,1,,
ridden,1,,
finished,1,,
tense,1,,
wartime,2,,
last,407,temporal,0.39
civi,1,,
present,30,,
statist,1,,
associated,1,,
multi,1,,
factual,6,,
toothless,1,,
abandoned,1,,
plain,24,value,0.571428571428571
rectangular,1,,
surveyors,1,,
stunning,8,,
wild,28,value,0.636428571428571
ultra,4,,
frustrating,1,,
mutant,2,,
prosy,1,,
ripe,11,,0.241666666666667
lush,7,,
centenary,2,,
unclean,1,,
gothic,2,,
optimistic,1,,
dual,3,,
lightweight,2,,
phosphorous,1,,
roll-off,1,,
lunatic,2,,
orbital,1,,
hocus,1,,
electro-mechanical,1,,
vintage,1,,
cross,9,human,0.477142857142857
thatcherite,1,,
coronary,2,,
adverse,7,,
strange,33,value,0.757777777777778
merciful,1,,
geographical,3,,
pigalle,1,,
underground,1,,
glaring,1,,
privileged,1,,
fide,2,,
operat,1,,
garish,1,,
succulent,1,,
neolithic,1,,
pho,1,,
reactionary,1,,
cubic,1,,
eccentric,5,,
intravascular,1,,
bald,3,physical,0.182222222222222
unsympathetic,1,,
bullying,1,,
discredited,1,,
colouring,1,,
fully-fashioned,1,,
infinite,2,,
impeccable,1,,
incendiary,1,,
mosaic,1,,
snatchers,1,,
steerable,1,,
neural,1,,
shotgun,1,,
colour,15,,
disoriented,1,,
rife,1,,
qualified,1,,
shortsighted,1,,
underlay,1,,
english,24,nationality,0.191111111111111
yangtze,1,,
soviet,6,,
latest,5,,
fisted,1,,
spastic,1,,
high-risk,3,,
less,5,,
well-financed,1,,
executive,3,,
domestic,18,,
blackpool,1,,
interim,5,,
distant,1,,
itemised,1,,
exemplary,2,,
keen,2,,
roomy,1,,
adv,1,,
every-day,1,,
generous,3,,
rapid,4,,
run-down,1,,
fifty-five,1,,
residential,15,,
large-scale,1,,
blatant,1,,
barefooted,1,,
inval,1,,
handy,4,value,0.674166666666667
attractive,16,,
wet,9,physical,0.5275
mannered,3,,
embossed,1,,
practise,1,,
ski,1,,
unprecedented,2,,
smart,18,human,0.596666666666667
identical,1,,
definitive,1,,
ample,1,,
baltic,1,,
sterner,1,,
entrepreneurial,2,,
livid,1,,
effortless,1,,
historic,8,,
facial,3,,
panelled,2,,
whopping,2,,
membrane,1,,
debatable,1,,
steely,3,,
crisp,5,physical,0.614285714285714
helpful,4,,
lost,2,,
inquisitive,1,,
pro-social,1,,
qualitative,3,,
lank,1,,
sized,1,,
repressed,1,,
illuminous,1,,
soft,110,physical,0.572222222222222
incandescent,1,,
poor,147,value,0.53
shabby,6,,
classical,5,,
hurar,1,,
uncharacteristic,1,,
padlocked,1,,
flush,1,,
proper,43,value,0.766666666666667
supportive,1,,
stuffy,1,,
guid,1,,
lead,2,,
rural,34,,
suppressing,1,,
humorous,1,,
leaded,3,,
lean,3,,
consultative,1,,
eerie,1,,
appreciative,1,,
referential,1,,
sacramental,1,,
coated,3,,
medieval,11,,
slight,8,,
11m,1,,
winscale,1,,
viticultural,1,,
skelet,1,,
preventative,1,,
two-piece,1,,
noisy,3,,
actual,55,,
computerized,2,,
sinister,1,,
fudd,1,,
beige,3,,
apostle,2,,
seedy,1,,
transitive,1,,
documentary,2,,
distressed,1,,
swb,1,,
polished,5,,
cocked,1,,
primal,1,,
emotive,1,,
functional,10,,
due,3,,
disaffected,1,,
female,7,,
scintillate,1,,
mere,6,,
unfashionable,1,,
undemonstrative,1,,
elastic,2,,
confident,1,,
noxious,1,,
adversarial,1,,
noticed,1,,
continental,1,,
fluted,1,,
recognised,4,,
utopian,2,,
biggest,3,,
strappy,1,,
rhythmic,2,,
buy,1,,
north,13,,
hazardous,1,,
pe,3,,
vindictive,1,,
practicising,1,,
subjective,1,,
repeated,1,,
hi,2,,
index-linked,1,,
automated,2,,
highest,1,,
versatile,4,,
anecdotic,1,,
misty,1,,
baptist,1,,
upwardly,1,,
chained,1,,
dangerous,8,,
daffodil,1,,
smooth,32,physical,0.59875
flip,1,,
triumphant,1,,
venetian,1,,
record,1,,
cruel,2,,
investigative,1,,
acting,2,,
static,2,,
rickety,8,,
anti-tank,1,,
excruciatingly,1,,
irish,9,,
int,2,,
inadequate,1,,
universal,4,,
semi-,1,,
persistent,2,,
carbohydrate,1,,
sleeved,2,,
well-defined,3,,
ine,1,,
balcony,1,,
mutual,1,,
incredible,5,,
deadly,2,,
bulky,3,,
virtual,1,,
other,918,other,
es,1,,
sick,13,other,0.344285714285714
cutthroat,1,,
jeepy,1,,
out-county,1,,
behold,1,,
under-active,1,,
reckless,1,,
pantomime,1,,
star,1,,
traumatic,1,,
shredded,1,,
stringy,1,,
tabloid,2,,
airy-fairy,1,,
in-,1,,
ecological,1,,
hard-hearted,1,,
bitsy,2,dimension,0.66
cheque,2,,
pungent,1,,
multi-,1,,
parole,1,,
auxiliary,1,,
sanctimonious,1,,
coherent,7,,
ideological,5,,
qualitatively,1,,
awake,2,,
chiming,1,,
tax-exempt,1,,
baked,2,,
bereaved,1,,
