adj,freq,sem_class,p/d
cute,22,other,child-directed
soggy,1,other,child-directed
just,12,other,child-directed
less,2,other,child-directed
true,1,other,child-directed
slippery,1,other,child-directed
sleepy,3,other,child-directed
slime,1,other,child-directed
yellow,34,color,child-directed
front,1,other,child-directed
bright,13,other,child-directed
own,6,other,child-directed
snot,1,other,child-directed
skin,5,other,child-directed
sleeved,1,other,child-directed
rough,2,physical,child-directed
loll,2,other,child-directed
bit,10,other,child-directed
perfect,1,other,child-directed
wriggle,1,other,child-directed
busy,1,other,child-directed
slop,1,other,child-directed
gold,3,color,child-directed
wee,8,dimension,child-directed
chatter,2,other,child-directed
point,1,other,child-directed
golden,1,color,child-directed
young,13,age,child-directed
handy,1,other,child-directed
late,5,other,child-directed
jam,1,other,child-directed
black,19,color,child-directed
whole,1,other,child-directed
pretty,67,other,child-directed
weensie,2,dimension,child-directed
orange,14,color,child-directed
sorry,1,other,child-directed
east,4,other,child-directed
smart,13,other,child-directed
real,40,other,child-directed
brown,61,color,child-directed
trim,1,other,child-directed
good,78,value,child-directed
waterproof,1,other,child-directed
big,375,dimension,child-directed
dutch,2,other,child-directed
fat,25,dimension,child-directed
albino,1,other,child-directed
dark,1,other,child-directed
awful,6,value,child-directed
looney,1,other,child-directed
nasty,4,value,child-directed
silver,2,color,child-directed
cool,4,other,child-directed
huff,1,other,child-directed
fluff,14,other,child-directed
ancient,1,age,child-directed
crisp,1,other,child-directed
wooden,5,material,child-directed
fragile,1,other,child-directed
correct,1,other,child-directed
bulge,1,other,child-directed
bad,26,value,child-directed
fuzz,5,other,child-directed
plain,1,other,child-directed
small,14,dimension,child-directed
chinese,1,other,child-directed
soft,11,physical,child-directed
round,9,shape,child-directed
mean,10,other,child-directed
heavy,5,other,child-directed
square,2,shape,child-directed
old,50,age,child-directed
ole,4,age,child-directed
polar,1,other,child-directed
chunk,1,other,child-directed
hard,3,physical,child-directed
back,3,other,child-directed
dead,2,age,child-directed
flip,3,other,child-directed
hair,1,other,child-directed
born,1,other,child-directed
noise,2,other,child-directed
dumb,1,other,child-directed
dear,2,other,child-directed
cold,2,other,child-directed
creep,2,other,child-directed
wonder,2,other,child-directed
blue,32,color,child-directed
sex,1,other,child-directed
eensie,2,dimension,child-directed
horrid,1,value,child-directed
purple,3,color,child-directed
sun,3,other,child-directed
crust,2,dimension,child-directed
thirst,1,value,child-directed
jolly,6,other,child-directed
teeny,14,dimension,child-directed
sparkle,2,other,child-directed
rotten,5,age,child-directed
stupid,2,other,child-directed
health,1,other,child-directed
horrible,2,value,child-directed
podgy,1,dimension,child-directed
new,45,age,child-directed
bird,1,other,child-directed
red,80,color,child-directed
crunch,2,other,child-directed
grease,2,other,child-directed
pathetic,1,other,child-directed
dirt,3,other,child-directed
proper,2,other,child-directed
use,1,other,child-directed
french,3,other,child-directed
vicious,1,other,child-directed
wild,2,other,child-directed
slow,1,other,child-directed
free,1,other,child-directed
merry,1,other,child-directed
strong,24,other,child-directed
super,1,other,child-directed
laze,1,other,child-directed
puss,1,other,child-directed
shine,14,other,child-directed
great,49,value,child-directed
last,16,other,child-directed
brilliant,1,value,child-directed
whine,1,other,child-directed
quiet,2,other,child-directed
american,2,other,child-directed
important,1,other,child-directed
yum,1,other,child-directed
itty,1,dimension,child-directed
rose,1,other,child-directed
spin,1,dimension,child-directed
puff,1,dimension,child-directed
loud,3,other,child-directed
scare,1,other,child-directed
flower,1,other,child-directed
first,5,other,child-directed
fake,1,other,child-directed
cheese,3,other,child-directed
naughty,8,other,child-directed
love,18,other,child-directed
dulcet,1,other,child-directed
sweet,4,other,child-directed
pot,1,other,child-directed
fancy,2,other,child-directed
hollow,1,other,child-directed
brave,1,other,child-directed
tiny,69,dimension,child-directed
delicious,1,other,child-directed
tawny,1,color,child-directed
oval,2,shape,child-directed
chubby,1,dimension,child-directed
thick,3,dimension,child-directed
next,2,other,child-directed
open,1,other,child-directed
upstairs,1,other,child-directed
little,467,dimension,child-directed
fast,1,other,child-directed
wobble,1,age,child-directed
damp,1,physical,child-directed
faint,1,other,child-directed
comfy,1,other,child-directed
long,43,dimension,child-directed
plastic,5,material,child-directed
live,7,other,child-directed
shiver,2,other,child-directed
white,30,color,child-directed
bubble,1,other,child-directed
empty,2,other,child-directed
happy,21,other,child-directed
flat,2,dimension,child-directed
head,1,other,child-directed
clever,9,other,child-directed
yuck,2,other,child-directed
innocent,2,other,child-directed
enough,1,other,child-directed
brand,10,other,child-directed
nifty,1,other,child-directed
sore,1,other,child-directed
warm,15,other,child-directed
crank,1,other,child-directed
western,1,other,child-directed
rain,1,other,child-directed
central,1,other,child-directed
horn,1,other,child-directed
crawl,2,other,child-directed
funk,2,other,child-directed
spice,1,other,child-directed
wide,1,dimension,child-directed
fleece,1,dimension,child-directed
wool,4,material,child-directed
full,1,other,child-directed
juice,1,other,child-directed
double,1,other,child-directed
straight,1,other,child-directed
pretend,3,other,child-directed
smooth,1,physical,child-directed
grey,7,color,child-directed
trick,1,other,child-directed
neat,4,other,child-directed
thin,6,dimension,child-directed
fun,22,other,child-directed
glottal,1,other,child-directed
wicked,2,other,child-directed
medical,1,other,child-directed
loop,1,other,child-directed
beautiful,37,other,child-directed
flop,3,other,child-directed
dandy,1,other,child-directed
taste,1,other,child-directed
lamb,1,other,child-directed
deep,1,other,child-directed
sad,4,other,child-directed
high,2,other,child-directed
gentle,3,other,child-directed
lonely,2,other,child-directed
right,1,other,child-directed
fashioned,2,other,child-directed
ready,1,other,child-directed
sharp,8,physical,child-directed
glitzy,1,other,child-directed
craze,1,other,child-directed
flap,1,other,child-directed
pink,7,color,child-directed
huge,11,dimension,child-directed
different,3,other,child-directed
instant,1,other,child-directed
itsy,3,dimension,child-directed
tubby,1,dimension,child-directed
cross,18,other,child-directed
same,8,other,child-directed
hot,40,other,child-directed
special,2,other,child-directed
sick,3,other,child-directed
grand,2,value,child-directed
silly,4,other,child-directed
smell,1,other,child-directed
soap,1,other,child-directed
nice,214,value,child-directed
poor,69,value,child-directed
even,3,other,child-directed
okay,2,value,child-directed
shade,1,other,child-directed
pokey,1,other,child-directed
smiley,1,other,child-directed
sneak,1,other,child-directed
cosy,1,other,child-directed
wrong,3,other,child-directed
misshapen,1,shape,child-directed
bitsy,3,dimension,child-directed
stripe,2,other,child-directed
fresh,15,age,child-directed
fierce,1,other,child-directed
bounce,1,other,child-directed
darned,1,other,child-directed
short,2,dimension,child-directed
natural,1,other,child-directed
third,6,other,child-directed
light,4,other,child-directed
clear,2,other,child-directed
cheek,10,other,child-directed
steady,1,other,child-directed
hungry,1,other,child-directed
craft,1,other,child-directed
green,50,color,child-directed
greed,1,other,child-directed
clean,24,other,child-directed
english,4,other,child-directed
alright,3,value,child-directed
tall,15,dimension,child-directed
left,1,other,child-directed
wind,1,other,child-directed
weeny,4,dimension,child-directed
cute,6,other,child-produced
soggy,1,other,child-produced
just,6,other,child-produced
yellow,18,color,child-produced
bright,3,other,child-produced
naughty,3,other,child-produced
through,2,other,child-produced
skin,1,other,child-produced
tough,1,other,child-produced
still,2,other,child-produced
loll,1,other,child-produced
busy,3,other,child-produced
wee,8,dimension,child-produced
royal,1,other,child-produced
late,1,other,child-produced
black,6,color,child-produced
pretty,8,other,child-produced
sweet,7,other,child-produced
orange,4,color,child-produced
smile,1,other,child-produced
crummy,1,value,child-produced
real,23,other,child-produced
brown,30,color,child-produced
good,16,value,child-produced
crash,1,other,child-produced
big,300,dimension,child-produced
fat,16,dimension,child-produced
early,2,other,child-produced
awful,1,value,child-produced
nasty,1,value,child-produced
handy,2,other,child-produced
cool,1,other,child-produced
gray,2,color,child-produced
fluff,2,other,child-produced
wooden,6,material,child-produced
large,3,dimension,child-produced
bag,2,other,child-produced
bad,39,value,child-produced
stupid,9,other,child-produced
small,8,dimension,child-produced
soft,1,physical,child-produced
round,7,shape,child-produced
mean,4,other,child-produced
heavy,2,other,child-produced
right,1,physical,child-produced
old,50,age,child-produced
upstairs,1,other,child-produced
fair,1,other,child-produced
hard,3,physical,child-produced
back,4,other,child-produced
dead,2,age,child-produced
flip,1,other,child-produced
hair,2,other,child-produced
full,1,other,child-produced
dumb,1,other,child-produced
dear,19,other,child-produced
close,1,other,child-produced
special,2,other,child-produced
wonder,1,other,child-produced
blue,26,color,child-produced
eensie,13,dimension,child-produced
horrid,1,value,child-produced
purple,2,color,child-produced
sun,2,other,child-produced
slick,2,other,child-produced
jolly,3,other,child-produced
teeny,14,dimension,child-produced
rotten,1,age,child-produced
fuzz,1,other,child-produced
dutch,1,other,child-produced
new,21,age,child-produced
snuggle,1,other,child-produced
red,43,color,child-produced
noise,4,other,child-produced
posh,2,other,child-produced
dirt,9,other,child-produced
french,2,other,child-produced
boss,1,other,child-produced
quick,2,other,child-produced
spare,1,other,child-produced
merry,1,other,child-produced
precious,1,other,child-produced
strong,6,other,child-produced
ordinary,1,value,child-produced
shine,2,other,child-produced
great,14,value,child-produced
last,2,other,child-produced
quiet,2,other,child-produced
undercover,2,other,child-produced
whole,3,other,child-produced
scare,1,other,child-produced
south,1,other,child-produced
first,1,other,child-produced
cheese,1,other,child-produced
teenage,1,other,child-produced
own,6,other,child-produced
love,2,other,child-produced
point,1,other,child-produced
weensie,13,dimension,child-produced
long,17,dimension,child-produced
open,4,other,child-produced
ole,1,age,child-produced
wan,1,other,child-produced
little,200,dimension,child-produced
wobble,1,other,child-produced
top,1,other,child-produced
tiny,70,dimension,child-produced
next,4,other,child-produced
live,5,other,child-produced
white,28,color,child-produced
wicked,5,other,child-produced
dry,1,physical,child-produced
head,1,other,child-produced
clever,5,other,child-produced
yuck,3,other,child-produced
flap,1,other,child-produced
brand,5,other,child-produced
wet,4,physical,child-produced
squash,3,other,child-produced
sore,1,other,child-produced
bounce,1,other,child-produced
bum,2,other,child-produced
crawl,2,other,child-produced
wide,1,dimension,child-produced
kind,1,other,child-produced
plain,1,other,child-produced
grey,1,color,child-produced
ugly,2,other,child-produced
silly,1,other,child-produced
thin,1,dimension,child-produced
fun,16,other,child-produced
happy,11,other,child-produced
beautiful,1,other,child-produced
stink,2,other,child-produced
flop,1,other,child-produced
wild,1,other,child-produced
ripe,2,other,child-produced
dandy,2,other,child-produced
rowdy,1,other,child-produced
sag,2,other,child-produced
fellow,1,other,child-produced
high,5,other,child-produced
juice,1,other,child-produced
fashioned,3,other,child-produced
ready,4,other,child-produced
sharp,5,physical,child-produced
craze,2,other,child-produced
pink,8,color,child-produced
huge,16,dimension,child-produced
lemon,1,other,child-produced
loud,1,other,child-produced
itsy,3,dimension,child-produced
cross,6,other,child-produced
same,1,other,child-produced
hot,11,other,child-produced
creep,2,other,child-produced
sick,2,other,child-produced
bit,1,other,child-produced
smell,4,other,child-produced
soap,1,other,child-produced
nice,59,value,child-produced
poor,30,value,child-produced
even,2,other,child-produced
frost,1,other,child-produced
mess,1,other,child-produced
pokey,2,other,child-produced
wrong,1,other,child-produced
bitsy,3,dimension,child-produced
fresh,2,age,child-produced
squeak,1,other,child-produced
short,1,dimension,child-produced
light,7,other,child-produced
cheek,1,other,child-produced
steady,3,other,child-produced
hungry,1,other,child-produced
wink,2,other,child-produced
green,22,color,child-produced
clean,5,other,child-produced
tall,5,dimension,child-produced
wine,1,other,child-produced
weeny,6,dimension,child-produced
